,,,-63.960000873E-3,41.45250097E-3,,,,,-63.960000873E-3,139.0921921E-3,
,,,-63.950002193E-3,41.45250097E-3,,,,,-63.950002193E-3,139.0156299E-3,
,,,-63.940003514E-3,41.45187512E-3,,,,,-63.940003514E-3,139.1156316E-3,
,,,-63.930004835E-3,41.45250097E-3,,,,,-63.930004835E-3,139.0500069E-3,
,,,-63.919998705E-3,41.45250097E-3,,,,,-63.919998705E-3,139.0437633E-3,
,,,-63.910000026E-3,41.45250097E-3,,,,,-63.910000026E-3,139.0843838E-3,
,,,-63.900001347E-3,41.45250097E-3,,,,,-63.900001347E-3,139.1171962E-3,
,,,-63.890002668E-3,41.45250097E-3,,,,,-63.890002668E-3,139.0343755E-3,
,,,-63.880003989E-3,41.45250097E-3,,,,,-63.880003989E-3,139.0609443E-3,
,,,-63.870005310E-3,41.45250097E-3,,,,,-63.870005310E-3,139.0500069E-3,
,,,-63.859999180E-3,41.45250097E-3,,,,,-63.859999180E-3,139.0671879E-3,
,,,-63.850000501E-3,41.45250097E-3,,,,,-63.850000501E-3,138.9765739E-3,
,,,-63.840001822E-3,41.45250097E-3,,,,,-63.840001822E-3,139.0156299E-3,
,,,-63.830003142E-3,41.45250097E-3,,,,,-63.830003142E-3,139.0203238E-3,
,,,-63.820004463E-3,41.45250097E-3,,,,,-63.820004463E-3,139.0921921E-3,
,,,-63.809998333E-3,41.45250097E-3,,,,,-63.809998333E-3,139.0500069E-3,
,,,-63.799999654E-3,41.45250097E-3,,,,,-63.799999654E-3,139.1046941E-3,
,,,-63.790000975E-3,41.45250097E-3,,,,,-63.790000975E-3,139.0343755E-3,
,,,-63.780002296E-3,41.45250097E-3,,,,,-63.780002296E-3,139.0093863E-3,
,,,-63.770003617E-3,41.45250097E-3,,,,,-63.770003617E-3,139.0062571E-3,
,,,-63.760004938E-3,41.45187512E-3,,,,,-63.760004938E-3,138.9078200E-3,
,,,-63.749998808E-3,41.45250097E-3,,,,,-63.749998808E-3,139.0281320E-3,
,,,-63.740000129E-3,41.45250097E-3,,,,,-63.740000129E-3,138.9546990E-3,
,,,-63.730001450E-3,41.45250097E-3,,,,,-63.730001450E-3,139.0203238E-3,
,,,-63.720002770E-3,41.45250097E-3,,,,,-63.720002770E-3,139.0781254E-3,
,,,-63.710004091E-3,41.45187512E-3,,,,,-63.710004091E-3,138.9890760E-3,
,,,-63.700005412E-3,41.45250097E-3,,,,,-63.700005412E-3,138.9625072E-3,
,,,-63.689999282E-3,41.45156220E-3,,,,,-63.689999282E-3,139.0140653E-3,
,,,-63.680000603E-3,41.45250097E-3,,,,,-63.680000603E-3,138.9531344E-3,
,,,-63.670001924E-3,41.45250097E-3,,,,,-63.670001924E-3,139.0312612E-3,
,,,-63.660003245E-3,41.45250097E-3,,,,,-63.660003245E-3,139.0515715E-3,
,,,-63.650004566E-3,41.45250097E-3,,,,,-63.650004566E-3,139.0718818E-3,
,,,-63.639998436E-3,41.45250097E-3,,,,,-63.639998436E-3,139.0140653E-3,
,,,-63.629999757E-3,41.45250097E-3,,,,,-63.629999757E-3,139.0000135E-3,
,,,-63.620001078E-3,41.45250097E-3,,,,,-63.620001078E-3,139.0281320E-3,
,,,-63.610002398E-3,41.45250097E-3,,,,,-63.610002398E-3,138.9828175E-3,
,,,-63.600003719E-3,41.45250097E-3,,,,,-63.600003719E-3,139.0125006E-3,
,,,-63.590005040E-3,41.45250097E-3,,,,,-63.590005040E-3,139.0468776E-3,
,,,-63.579998910E-3,41.45250097E-3,,,,,-63.579998910E-3,138.9765739E-3,
,,,-63.570000231E-3,41.45250097E-3,,,,,-63.570000231E-3,138.9937550E-3,
,,,-63.560001552E-3,41.45250097E-3,,,,,-63.560001552E-3,138.9937550E-3,
,,,-63.550002873E-3,41.45250097E-3,,,,,-63.550002873E-3,138.9609426E-3,
,,,-63.540004194E-3,41.45250097E-3,,,,,-63.540004194E-3,139.0125006E-3,
,,,-63.529998064E-3,41.45250097E-3,,,,,-63.529998064E-3,139.0547007E-3,
,,,-63.519999385E-3,41.45250097E-3,,,,,-63.519999385E-3,139.0312612E-3,
,,,-63.510000706E-3,41.45250097E-3,,,,,-63.510000706E-3,139.0609443E-3,
,,,-63.500002027E-3,41.45187512E-3,,,,,-63.500002027E-3,138.9921904E-3,
,,,-63.490003347E-3,41.45187512E-3,,,,,-63.490003347E-3,138.9968842E-3,
,,,-63.480004668E-3,41.45187512E-3,,,,,-63.480004668E-3,138.9484406E-3,
,,,-63.469998538E-3,41.45250097E-3,,,,,-63.469998538E-3,138.9968842E-3,
,,,-63.459999859E-3,41.45250097E-3,,,,,-63.459999859E-3,139.0281320E-3,
,,,-63.450001180E-3,41.45187512E-3,,,,,-63.450001180E-3,139.0921921E-3,
,,,-63.440002501E-3,41.45187512E-3,,,,,-63.440002501E-3,139.0750110E-3,
,,,-63.430003822E-3,41.45250097E-3,,,,,-63.430003822E-3,139.0000135E-3,
,,,-63.420005143E-3,41.45250097E-3,,,,,-63.420005143E-3,138.9343888E-3,
,,,-63.409999013E-3,41.45250097E-3,,,,,-63.409999013E-3,138.9672011E-3,
,,,-63.400000334E-3,41.45250097E-3,,,,,-63.400000334E-3,139.0218884E-3,
,,,-63.390001655E-3,41.45250097E-3,,,,,-63.390001655E-3,138.9421970E-3,
,,,-63.380002975E-3,41.45250097E-3,,,,,-63.380002975E-3,138.9656365E-3,
,,,-63.370004296E-3,41.45250097E-3,,,,,-63.370004296E-3,138.9531344E-3,
,,,-63.359998167E-3,41.45250097E-3,,,,,-63.359998167E-3,138.9953196E-3,
,,,-63.349999487E-3,41.45187512E-3,,,,,-63.349999487E-3,138.9375031E-3,
,,,-63.340000808E-3,41.45250097E-3,,,,,-63.340000808E-3,138.9921904E-3,
,,,-63.330002129E-3,41.45187512E-3,,,,,-63.330002129E-3,138.9484406E-3,
,,,-63.320003450E-3,41.45250097E-3,,,,,-63.320003450E-3,139.0000135E-3,
,,,-63.310004771E-3,41.45250097E-3,,,,,-63.310004771E-3,138.9390677E-3,
,,,-63.299998641E-3,41.45250097E-3,,,,,-63.299998641E-3,138.9828175E-3,
,,,-63.289999962E-3,41.45156220E-3,,,,,-63.289999962E-3,138.9375031E-3,
,,,-63.280001283E-3,41.45156220E-3,,,,,-63.280001283E-3,138.9250010E-3,
,,,-63.270002604E-3,41.45250097E-3,,,,,-63.270002604E-3,138.9546990E-3,
,,,-63.260003924E-3,41.45250097E-3,,,,,-63.260003924E-3,138.9531344E-3,
,,,-63.250005245E-3,41.45250097E-3,,,,,-63.250005245E-3,138.9265656E-3,
,,,-63.239999115E-3,41.45187512E-3,,,,,-63.239999115E-3,139.0062571E-3,
,,,-63.230000436E-3,41.45187512E-3,,,,,-63.230000436E-3,138.9609426E-3,
,,,-63.220001757E-3,41.45187512E-3,,,,,-63.220001757E-3,138.9546990E-3,
,,,-63.210003078E-3,41.45250097E-3,,,,,-63.210003078E-3,138.9015615E-3,
,,,-63.200004399E-3,41.45250097E-3,,,,,-63.200004399E-3,138.9203221E-3,
,,,-63.189998269E-3,41.45250097E-3,,,,,-63.189998269E-3,138.9343888E-3,
,,,-63.179999590E-3,41.45250097E-3,,,,,-63.179999590E-3,138.9078200E-3,
,,,-63.170000911E-3,41.45187512E-3,,,,,-63.170000911E-3,138.8875097E-3,
,,,-63.160002232E-3,41.45250097E-3,,,,,-63.160002232E-3,138.9203221E-3,
,,,-63.150003552E-3,41.45250097E-3,,,,,-63.150003552E-3,138.9468759E-3,
,,,-63.140004873E-3,41.45250097E-3,,,,,-63.140004873E-3,138.8421953E-3,
,,,-63.129998744E-3,41.45187512E-3,,,,,-63.129998744E-3,138.8875097E-3,
,,,-63.120000064E-3,41.45250097E-3,,,,,-63.120000064E-3,138.8453245E-3,
,,,-63.110001385E-3,41.45250097E-3,,,,,-63.110001385E-3,138.9046907E-3,
,,,-63.100002706E-3,41.45250097E-3,,,,,-63.100002706E-3,138.8906240E-3,
,,,-63.090004027E-3,41.45250097E-3,,,,,-63.090004027E-3,138.9140636E-3,
,,,-63.080005348E-3,41.45250097E-3,,,,,-63.080005348E-3,138.9140636E-3,
,,,-63.069999218E-3,41.45250097E-3,,,,,-63.069999218E-3,138.8875097E-3,
,,,-63.060000539E-3,41.45250097E-3,,,,,-63.060000539E-3,138.9187574E-3,
,,,-63.050001860E-3,41.45250097E-3,,,,,-63.050001860E-3,138.9125139E-3,
,,,-63.040003181E-3,41.45250097E-3,,,,,-63.040003181E-3,138.8859451E-3,
,,,-63.030004501E-3,41.45250097E-3,,,,,-63.030004501E-3,138.9562637E-3,
,,,-63.019998372E-3,41.45250097E-3,,,,,-63.019998372E-3,138.9046907E-3,
,,,-63.009999692E-3,41.45187512E-3,,,,,-63.009999692E-3,138.9218867E-3,
,,,-63.000001013E-3,41.45250097E-3,,,,,-63.000001013E-3,138.8718784E-3,
,,,-62.990002334E-3,41.45187512E-3,,,,,-62.990002334E-3,138.8734430E-3,
,,,-62.980003655E-3,41.45250097E-3,,,,,-62.980003655E-3,138.8765723E-3,
,,,-62.970004976E-3,41.45250097E-3,,,,,-62.970004976E-3,138.8421953E-3,
,,,-62.959998846E-3,41.45187512E-3,,,,,-62.959998846E-3,138.8859451E-3,
,,,-62.950000167E-3,41.45250097E-3,,,,,-62.950000167E-3,138.8390660E-3,
,,,-62.940001488E-3,41.45250097E-3,,,,,-62.940001488E-3,138.9218867E-3,
,,,-62.930002809E-3,41.45250097E-3,,,,,-62.930002809E-3,138.8734430E-3,
,,,-62.920004129E-3,41.45250097E-3,,,,,-62.920004129E-3,138.9203221E-3,
,,,-62.910005450E-3,41.45187512E-3,,,,,-62.910005450E-3,138.8921887E-3,
,,,-62.899999321E-3,41.45250097E-3,,,,,-62.899999321E-3,138.8718784E-3,
,,,-62.890000641E-3,41.45250097E-3,,,,,-62.890000641E-3,138.8828158E-3,
,,,-62.880001962E-3,41.45250097E-3,,,,,-62.880001962E-3,138.8828158E-3,
,,,-62.870003283E-3,41.45187512E-3,,,,,-62.870003283E-3,138.8078183E-3,
,,,-62.860004604E-3,41.45250097E-3,,,,,-62.860004604E-3,138.8453245E-3,
,,,-62.849998474E-3,41.45250097E-3,,,,,-62.849998474E-3,138.7875080E-3,
,,,-62.839999795E-3,41.45187512E-3,,,,,-62.839999795E-3,138.8671994E-3,
,,,-62.830001116E-3,41.45250097E-3,,,,,-62.830001116E-3,138.9203221E-3,
,,,-62.820002437E-3,41.45250097E-3,,,,,-62.820002437E-3,138.7609392E-3,
,,,-62.810003757E-3,41.45250097E-3,,,,,-62.810003757E-3,138.8781369E-3,
,,,-62.800005078E-3,41.45156220E-3,,,,,-62.800005078E-3,138.8843805E-3,
,,,-62.789998949E-3,41.45250097E-3,,,,,-62.789998949E-3,138.8249993E-3,
,,,-62.780000269E-3,41.45250097E-3,,,,,-62.780000269E-3,138.9125139E-3,
,,,-62.770001590E-3,41.45250097E-3,,,,,-62.770001590E-3,138.9265656E-3,
,,,-62.760002911E-3,41.45156220E-3,,,,,-62.760002911E-3,138.8187557E-3,
,,,-62.750004232E-3,41.45187512E-3,,,,,-62.750004232E-3,138.8984472E-3,
,,,-62.739998102E-3,41.45250097E-3,,,,,-62.739998102E-3,138.8593763E-3,
,,,-62.729999423E-3,41.45187512E-3,,,,,-62.729999423E-3,138.8515681E-3,
,,,-62.720000744E-3,41.45187512E-3,,,,,-62.720000744E-3,138.8562620E-3,
,,,-62.710002065E-3,41.45250097E-3,,,,,-62.710002065E-3,138.9015615E-3,
,,,-62.700003386E-3,41.45250097E-3,,,,,-62.700003386E-3,138.8593763E-3,
,,,-62.690004706E-3,41.45250097E-3,,,,,-62.690004706E-3,138.7781352E-3,
,,,-62.679998577E-3,41.45250097E-3,,,,,-62.679998577E-3,138.8375014E-3,
,,,-62.669999897E-3,41.45156220E-3,,,,,-62.669999897E-3,138.8656348E-3,
,,,-62.660001218E-3,41.45187512E-3,,,,,-62.660001218E-3,138.8328224E-3,
,,,-62.650002539E-3,41.45250097E-3,,,,,-62.650002539E-3,138.8125122E-3,
,,,-62.640003860E-3,41.45250097E-3,,,,,-62.640003860E-3,138.8093829E-3,
,,,-62.630005181E-3,41.45187512E-3,,,,,-62.630005181E-3,138.8031244E-3,
,,,-62.619999051E-3,41.45250097E-3,,,,,-62.619999051E-3,138.8015747E-3,
,,,-62.610000372E-3,41.45187512E-3,,,,,-62.610000372E-3,138.7906373E-3,
,,,-62.600001693E-3,41.45187512E-3,,,,,-62.600001693E-3,138.8296932E-3,
,,,-62.590003014E-3,41.45250097E-3,,,,,-62.590003014E-3,138.8531327E-3,
,,,-62.580004334E-3,41.45187512E-3,,,,,-62.580004334E-3,138.8375014E-3,
,,,-62.569998205E-3,41.45187512E-3,,,,,-62.569998205E-3,138.7500018E-3,
,,,-62.559999526E-3,41.45250097E-3,,,,,-62.559999526E-3,138.7234479E-3,
,,,-62.550000846E-3,41.45250097E-3,,,,,-62.550000846E-3,138.7750059E-3,
,,,-62.540002167E-3,41.45250097E-3,,,,,-62.540002167E-3,138.8046890E-3,
,,,-62.530003488E-3,41.45250097E-3,,,,,-62.530003488E-3,138.7484372E-3,
,,,-62.520004809E-3,41.45250097E-3,,,,,-62.520004809E-3,138.8328224E-3,
,,,-62.509998679E-3,41.45250097E-3,,,,,-62.509998679E-3,138.8187557E-3,
,,,-62.500000000E-3,41.45250097E-3,,,,,-62.500000000E-3,138.7562603E-3,
,,,-62.490001321E-3,41.45250097E-3,,,,,-62.490001321E-3,138.7406290E-3,
,,,-62.480002642E-3,41.45250097E-3,,,,,-62.480002642E-3,138.7343854E-3,
,,,-62.470000237E-3,41.45250097E-3,,,,,-62.470000237E-3,138.7890726E-3,
,,,-62.460001558E-3,41.45250097E-3,,,,,-62.460001558E-3,138.8093829E-3,
,,,-62.450002879E-3,41.45187512E-3,,,,,-62.450002879E-3,138.7890726E-3,
,,,-62.440000474E-3,41.45250097E-3,,,,,-62.440000474E-3,138.7687624E-3,
,,,-62.430001795E-3,41.45250097E-3,,,,,-62.430001795E-3,138.7625039E-3,
,,,-62.420003116E-3,41.45250097E-3,,,,,-62.420003116E-3,138.7500018E-3,
,,,-62.410000712E-3,41.45250097E-3,,,,,-62.410000712E-3,138.7968808E-3,
,,,-62.400002033E-3,41.45250097E-3,,,,,-62.400002033E-3,138.7953162E-3,
,,,-62.390003353E-3,41.45250097E-3,,,,,-62.390003353E-3,138.7062520E-3,
,,,-62.380000949E-3,41.45250097E-3,,,,,-62.380000949E-3,138.6922002E-3,
,,,-62.370002270E-3,41.45250097E-3,,,,,-62.370002270E-3,138.6875063E-3,
,,,-62.360003591E-3,41.45250097E-3,,,,,-62.360003591E-3,138.7906373E-3,
,,,-62.350001186E-3,41.45250097E-3,,,,,-62.350001186E-3,138.7906373E-3,
,,,-62.340002507E-3,41.45250097E-3,,,,,-62.340002507E-3,138.7703121E-3,
,,,-62.330000103E-3,41.45250097E-3,,,,,-62.330000103E-3,138.7437582E-3,
,,,-62.320001423E-3,41.45250097E-3,,,,,-62.320001423E-3,138.7968808E-3,
,,,-62.310002744E-3,41.45187512E-3,,,,,-62.310002744E-3,138.7531310E-3,
,,,-62.300000340E-3,41.45156220E-3,,,,,-62.300000340E-3,138.7484372E-3,
,,,-62.290001661E-3,41.45156220E-3,,,,,-62.290001661E-3,138.6828125E-3,
,,,-62.280002981E-3,41.45187512E-3,,,,,-62.280002981E-3,138.6937499E-3,
,,,-62.270000577E-3,41.45250097E-3,,,,,-62.270000577E-3,138.6922002E-3,
,,,-62.260001898E-3,41.45250097E-3,,,,,-62.260001898E-3,138.7296915E-3,
,,,-62.250003219E-3,41.45250097E-3,,,,,-62.250003219E-3,138.7500018E-3,
,,,-62.240000814E-3,41.45250097E-3,,,,,-62.240000814E-3,138.7265623E-3,
,,,-62.230002135E-3,41.45250097E-3,,,,,-62.230002135E-3,138.7343854E-3,
,,,-62.220003456E-3,41.45187512E-3,,,,,-62.220003456E-3,138.6922002E-3,
,,,-62.210001051E-3,41.45250097E-3,,,,,-62.210001051E-3,138.6578232E-3,
,,,-62.200002372E-3,41.45250097E-3,,,,,-62.200002372E-3,138.6343837E-3,
,,,-62.189999968E-3,41.45250097E-3,,,,,-62.189999968E-3,138.6922002E-3,
,,,-62.180001289E-3,41.45187512E-3,,,,,-62.180001289E-3,138.7140751E-3,
,,,-62.170002609E-3,41.45156220E-3,,,,,-62.170002609E-3,138.6734396E-3,
,,,-62.160000205E-3,41.45250097E-3,,,,,-62.160000205E-3,138.6812627E-3,
,,,-62.150001526E-3,41.45250097E-3,,,,,-62.150001526E-3,138.6109442E-3,
,,,-62.140002847E-3,41.45250097E-3,,,,,-62.140002847E-3,138.7437582E-3,
,,,-62.130000442E-3,41.45250097E-3,,,,,-62.130000442E-3,138.6968791E-3,
,,,-62.120001763E-3,41.45250097E-3,,,,,-62.120001763E-3,138.6328191E-3,
,,,-62.110003084E-3,41.45250097E-3,,,,,-62.110003084E-3,138.6750042E-3,
,,,-62.100000679E-3,41.45250097E-3,,,,,-62.100000679E-3,138.6922002E-3,
,,,-62.090002000E-3,41.45250097E-3,,,,,-62.090002000E-3,138.6922002E-3,
,,,-62.080003321E-3,41.45250097E-3,,,,,-62.080003321E-3,138.7062520E-3,
,,,-62.070000917E-3,41.45250097E-3,,,,,-62.070000917E-3,138.6546940E-3,
,,,-62.060002238E-3,41.45250097E-3,,,,,-62.060002238E-3,138.6937499E-3,
,,,-62.050003558E-3,41.45250097E-3,,,,,-62.050003558E-3,138.6890709E-3,
,,,-62.040001154E-3,41.45250097E-3,,,,,-62.040001154E-3,138.6656314E-3,
,,,-62.030002475E-3,41.45250097E-3,,,,,-62.030002475E-3,138.5781318E-3,
,,,-62.020000070E-3,41.45250097E-3,,,,,-62.020000070E-3,138.6265755E-3,
,,,-62.010001391E-3,41.45250097E-3,,,,,-62.010001391E-3,138.6468858E-3,
,,,-62.000002712E-3,41.45250097E-3,,,,,-62.000002712E-3,138.6140734E-3,
,,,-61.990000308E-3,41.45156220E-3,,,,,-61.990000308E-3,138.6187524E-3,
,,,-61.980001628E-3,41.45250097E-3,,,,,-61.980001628E-3,138.6000067E-3,
,,,-61.970002949E-3,41.45250097E-3,,,,,-61.970002949E-3,138.6718750E-3,
,,,-61.960000545E-3,41.45187512E-3,,,,,-61.960000545E-3,138.6125088E-3,
,,,-61.950001866E-3,41.45250097E-3,,,,,-61.950001866E-3,138.6718750E-3,
,,,-61.940003186E-3,41.45250097E-3,,,,,-61.940003186E-3,138.6453211E-3,
,,,-61.930000782E-3,41.45250097E-3,,,,,-61.930000782E-3,138.6734396E-3,
,,,-61.920002103E-3,41.45250097E-3,,,,,-61.920002103E-3,138.6343837E-3,
,,,-61.910003424E-3,41.45250097E-3,,,,,-61.910003424E-3,138.6000067E-3,
,,,-61.900001019E-3,41.45250097E-3,,,,,-61.900001019E-3,138.6390626E-3,
,,,-61.890002340E-3,41.45250097E-3,,,,,-61.890002340E-3,138.6047006E-3,
,,,-61.879999936E-3,41.45250097E-3,,,,,-61.879999936E-3,138.5796964E-3,
,,,-61.870001256E-3,41.45250097E-3,,,,,-61.870001256E-3,138.6171877E-3,
,,,-61.860002577E-3,41.45250097E-3,,,,,-61.860002577E-3,138.5671943E-3,
,,,-61.850000173E-3,41.45187512E-3,,,,,-61.850000173E-3,138.6047006E-3,
,,,-61.840001494E-3,41.45187512E-3,,,,,-61.840001494E-3,138.6125088E-3,
